name,is_active,mobile_no,id_no,country,created_at,updated_at
Ahmad Ismail,1,+60123456789,890517-14-5237,Malaysia,2024-01-15 08:23:45,2024-02-10 14:30:12
Tan Wei Ling,1,+60167891234,960823-08-6742,Malaysia,2023-11-05 10:15:22,2024-01-23 09:45:36
Rajesh Kumar,1,+60198765432,880304-10-1234,Malaysia,2023-12-18 15:40:11,2024-02-05 11:20:45
Nurul Huda,0,+60132345678,910712-05-8765,Malaysia,2023-09-30 09:22:33,2024-03-01 16:15:27
Lee Chong Wei,1,+60145678901,850128-07-4321,Malaysia,2024-02-08 13:54:21,2024-02-08 13:54:21
Kavitha Murthy,1,+60187654321,930405-12-9876,Malaysia,2023-10-12 11:33:44,2024-01-18 10:22:33
Mohammad Faiz,1,+60112345678,870619-03-2468,Malaysia,2023-08-25 14:27:38,2024-02-20 08:15:42
Wong Mei Ling,1,+60156789012,940211-09-1357,Malaysia,2024-01-05 10:10:10,2024-01-05 10:10:10
Amir Hamzah,0,+60178901234,920830-11-3579,Malaysia,2023-07-18 16:45:22,2024-02-15 11:30:15
Siti Aisyah,1,+60143219876,890127-04-6842,Malaysia,2023-11-30 12:20:34,2024-01-10 14:22:18